The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.737509 0 0 0 0.716542 0 0 0 0.703229 0 0 0 0.702292 0 0 0 0.709115 0 0 0 0.717939 0 0 0 0.725394 0 0 0 0.732216 0 0 0 
0.742334 0 0 0 0.759857 0 0 0 0.783603 0 0 0 0.807643 0 0 0 0.824832 0 0 0 0.835588 0 0 0 0.844893 0 0 0 0.852886 0 0 0 
0.852952 0 0 0 0.835641 0 0 0 0.802876 0 0 0 0.767743 0 0 0 0.740175 0 0 0 0.72189 0 0 0 0.712195 0 0 0 0.70611 0 0 0 
0.701274 0 0 0 0.699312 0 0 0 0.699698 0 0 0 0.698554 0 0 0 0.697351 0 0 0 0.703358 0 0 0 0.72076 0 0 0 0.739777 0 0 0 
0.746717 0 0 0 0.745471 0 0 0 0.745474 0 0 0 0.751634 0 0 0 0.768883 0 0 0 0.785643 0 0 0 0.79762 0 0 0 0.801393 0 0 0 
0.80359 0 0 0 0.81588 0 0 0 0.828377 0 0 0 0.83934 0 0 0 0.845295 0 0 0 0.848997 0 0 0 0.858898 0 0 0 0.874888 0 0 0 
0.891978 0 0 0 0.909591 0 0 0 0.922535 0 0 0 0.930118 0 0 0 0.933241 0 0 0 0.935465 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888317 0 0 0 
0.897803 0 0 0 0.908273 0 0 0 0.923131 0 0 0 0.927469 0 0 0 0.922 0 0 0 0.928049 0 0 0 0.940595 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.952598 0 0 0 0.961316 0 0 0 0.964995 0 0 0 0.960553 0 0 0 0.947096 0 0 0 0.922829 0 0 0 0.890673 0 0 0 
0.861437 0 0 0 0.840192 0 0 0 0.82527 0 0 0 0.81707 0 0 0 0.814576 0 0 0 0.814753 0 0 0 0.810702 0 0 0 0.798604 0 0 0 
0.784925 0 0 0 0.770496 0 0 0 0.757611 0 0 0 0.752188 0 0 0 0.749875 0 0 0 0.751176 0 0 0 0.758541 0 0 0 0.767693 0 0 0 
0.781747 0 0 0 0.794043 0 0 0 0.799036 0 0 0 0.810766 0 0 0 0.831868 0 0 0 0.850853 0 0 0 0.865253 0 0 0 0.873868 0 0 0 
0.881136 0 0 0 0.885316 0 0 0 0.885286 0 0 0 0.879812 0 0 0 0.860236 0 0 0 0.835501 0 0 0 0.816209 0 0 0 0.804497 0 0 0 
0.796152 0 0 0 0.786848 0 0 0 0.778545 0 0 0 0.773937 0 0 0 0.772065 0 0 0 0.769884 0 0 0 0.764914 0 0 0 0.755078 0 0 0 
0.734948 0 0 0 0.717092 0 0 0 0.704473 0 0 0 0.703443 0 0 0 0.711353 0 0 0 0.721803 0 0 0 0.728857 0 0 0 0.73507 0 0 0 
0.742739 0 0 0 0.755361 0 0 0 0.776024 0 0 0 0.802072 0 0 0 0.8241 0 0 0 0.837546 0 0 0 0.850076 0 0 0 0.858187 0 0 0 
0.853573 0 0 0 0.836141 0 0 0 0.804591 0 0 0 0.771175 0 0 0 0.746397 0 0 0 0.727399 0 0 0 0.711494 0 0 0 0.6993 0 0 0 
0.694967 0 0 0 0.696957 0 0 0 0.700083 0 0 0 0.700527 0 0 0 0.698309 0 0 0 0.702496 0 0 0 0.720384 0 0 0 0.741532 0 0 0 
