The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.0476075 0 0 0 0.0356795 0 0 0 0.029578 0 0 0 0.0291863 0 0 0 0.0321489 0 0 0 0.0363808 0 0 0 0.0403405 0 0 0 0.0442986 0 0 0 
0.0508151 0 0 0 0.0641683 0 0 0 0.0872898 0 0 0 0.118085 0 0 0 0.145765 0 0 0 0.165928 0 0 0 0.18536 0 0 0 0.203662 0 0 0 
0.20382 0 0 0 0.166034 0 0 0 0.111298 0 0 0 0.0711474 0 0 0 0.0493563 0 0 0 0.0384338 0 0 0 0.0335727 0 0 0 0.0308125 0 0 0 
0.0287658 0 0 0 0.027971 0 0 0 0.0281261 0 0 0 0.0276693 0 0 0 0.0271967 0 0 0 0.0296321 0 0 0 0.037836 0 0 0 0.049092 0 0 0 
0.0538964 0 0 0 0.0530037 0 0 0 0.053006 0 0 0 0.0575521 0 0 0 0.0722112 0 0 0 0.0895888 0 0 0 0.104222 0 0 0 0.109258 0 0 0 
0.112292 0 0 0 0.130696 0 0 0 0.152153 0 0 0 0.173532 0 0 0 0.186245 0 0 0 0.194563 0 0 0 0.218482 0 0 0 0.262739 0 0 0 
0.318818 0 0 0 0.387671 0 0 0 0.446508 0 0 0 0.484595 0 0 0 0.501115 0 0 0 0.513188 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.305973 0 0 0 
0.34026 0 0 0 0.382089 0 0 0 0.449403 0 0 0 0.470973 0 0 0 0.443924 0 0 0 0.473924 0 0 0 0.542036 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.615315 0 0 0 0.674001 0 0 0 0.70025 0 0 0 0.668669 0 0 0 0.580683 0 0 0 0.447931 0 0 0 0.314183 0 0 0 
0.225027 0 0 0 0.175303 0 0 0 0.146541 0 0 0 0.132616 0 0 0 0.128622 0 0 0 0.128902 0 0 0 0.122635 0 0 0 0.105515 0 0 0 
0.0887732 0 0 0 0.0737403 0 0 0 0.0622962 0 0 0 0.057978 0 0 0 0.05622 0 0 0 0.0572029 0 0 0 0.0630652 0 0 0 0.0711012 0 0 0 
